Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
* CE 146: eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 
* CE 147: eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 148: eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_123/14 
* CEs [146,147,148] --> Loop 81 

#### Loops of eval_check_signaturefile_123/14 
* Loop 81: eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [81]


### Merging Chains  eval_check_signaturefile_123/14 into  External patterns of execution 
* [[81]] --> 1 


### Specialization of cost equations eval_check_signaturefile_115/14 
* CE 40 is refined into CE [149] 
* CE 41 is refined into CE [150] 


#### Refined cost equations eval_check_signaturefile_115/14 
* CE 149: eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 
* CE 150: eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_115/14 
* CEs [149,150] --> Loop 82 

#### Loops of eval_check_signaturefile_115/14 
* Loop 82: eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [82]


### Merging Chains  eval_check_signaturefile_115/14 into  External patterns of execution 
* [[82]] --> 1 


### Specialization of cost equations eval_check_signaturefile_112/14 
* CE 34 is refined into CE [151] 
* CE 35 is refined into CE [152] 


#### Refined cost equations eval_check_signaturefile_112/14 
* CE 151: eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 
* CE 152: eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_112/14 
* CEs [151,152] --> Loop 83 

#### Loops of eval_check_signaturefile_112/14 
* Loop 83: eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [83]


### Merging Chains  eval_check_signaturefile_112/14 into  External patterns of execution 
* [[83]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb59_in/15 
* CE 78 is refined into CE [153] 
* CE 79 is refined into CE [154] 


#### Refined cost equations eval_check_signaturefile_bb59_in/15 
* CE 153: eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0
     [] 
* CE 154: eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,C,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb59_in/15 
* CEs [153,154] --> Loop 84 

#### Loops of eval_check_signaturefile_bb59_in/15 
* Loop 84: eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 


### Resulting Chains:eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 
* [84]


### Merging Chains  eval_check_signaturefile_bb59_in/15 into  External patterns of execution 
* [[84]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb57_in/15 
* CE 87 is refined into CE [155] 


#### Refined cost equations eval_check_signaturefile_bb57_in/15 
* CE 155: eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb57_in/15 
* CEs [155] --> Loop 85 

#### Loops of eval_check_signaturefile_bb57_in/15 
* Loop 85: eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 


### Resulting Chains:eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 
* [85]


### Merging Chains  eval_check_signaturefile_bb57_in/15 into  External patterns of execution 
* [[85]] --> 1 


### Specialization of cost equations eval_check_signaturefile_209/15 
* CE 77 is refined into CE [156] 


#### Refined cost equations eval_check_signaturefile_209/15 
* CE 156: eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_209/15 
* CEs [156] --> Loop 86 

#### Loops of eval_check_signaturefile_209/15 
* Loop 86: eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) [] 

### Ranking functions of CR eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 

#### Partial ranking functions of CR eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 


### Resulting Chains:eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 
* [86]


### Merging Chains  eval_check_signaturefile_209/15 into  External patterns of execution 
* [[86]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb54_in/15 
* CE 69 is refined into CE [157] 
* CE 70 is refined into CE [158] 


#### Refined cost equations eval_check_signaturefile_bb54_in/15 
* CE 157: eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):1
     [] 
* CE 158: eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb54_in/15 
* CEs [157,158] --> Loop 87 

#### Loops of eval_check_signaturefile_bb54_in/15 
* Loop 87: eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 


### Resulting Chains:eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 
* [87]


### Merging Chains  eval_check_signaturefile_bb54_in/15 into  External patterns of execution 
* [[87]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb50_in/15 
* CE 62 is refined into CE [159] 


#### Refined cost equations eval_check_signaturefile_bb50_in/15 
* CE 159: eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) = 0+ eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb50_in/15 
* CEs [159] --> Loop 88 

#### Loops of eval_check_signaturefile_bb50_in/15 
* Loop 88: eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 


### Resulting Chains:eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B) 
* [88]


### Merging Chains  eval_check_signaturefile_bb50_in/15 into  External patterns of execution 
* [[88]] --> 1 


### Specialization of cost equations eval_check_signaturefile_184/15 
* CE 55 is refined into CE [160] 


#### Refined cost equations eval_check_signaturefile_184/15 
* CE 160: eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) = 0+ eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_184/15 
* CEs [160] --> Loop 89 

#### Loops of eval_check_signaturefile_184/15 
* Loop 89: eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) [] 

### Ranking functions of CR eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 

#### Partial ranking functions of CR eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 


### Resulting Chains:eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 
* [89]


### Merging Chains  eval_check_signaturefile_184/15 into  External patterns of execution 
* [[89]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb46_in/15 
* CE 45 is refined into CE [161] 


#### Refined cost equations eval_check_signaturefile_bb46_in/15 
* CE 161: eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) = 0+ eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb46_in/15 
* CEs [161] --> Loop 90 

#### Loops of eval_check_signaturefile_bb46_in/15 
* Loop 90: eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 


### Resulting Chains:eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 
* [90]


### Merging Chains  eval_check_signaturefile_bb46_in/15 into  External patterns of execution 
* [[90]] --> 1 


### Specialization of cost equations eval_check_signaturefile_158/15 
* CE 36 is refined into CE [162] 
* CE 37 is refined into CE [163] 


#### Refined cost equations eval_check_signaturefile_158/15 
* CE 162: eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) = 0
     [] 
* CE 163: eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) = 0+ eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_158/15 
* CEs [162,163] --> Loop 91 

#### Loops of eval_check_signaturefile_158/15 
* Loop 91: eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) [] 

### Ranking functions of CR eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 

#### Partial ranking functions of CR eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 


### Resulting Chains:eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B) 
* [91]


### Merging Chains  eval_check_signaturefile_158/15 into  External patterns of execution 
* [[91]] --> 1 


### Specialization of cost equations eval_check_signaturefile_106/15 
* CE 31 is refined into CE [164] 
* CE 32 is refined into CE [165] 
* CE 33 is refined into CE [166] 


#### Refined cost equations eval_check_signaturefile_106/15 
* CE 164: eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) = 0+ eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 
* CE 165: eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) = 0+ eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,B):1
     [] 
* CE 166: eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) = 0+ eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,V_128,B):1
     [C+1=0] 

### Cost equations --> "Loop" of eval_check_signaturefile_106/15 
* CEs [164,165,166] --> Loop 92 

#### Loops of eval_check_signaturefile_106/15 
* Loop 92: eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) [] 

### Ranking functions of CR eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) 

#### Partial ranking functions of CR eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) 


### Resulting Chains:eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B) 
* [92]


### Merging Chains  eval_check_signaturefile_106/15 into  External patterns of execution 
* [[92]] --> 1 


### Specialization of cost equations eval_check_signaturefile_93/14 
* CE 29 is refined into CE [167] 
* CE 30 is refined into CE [168] 


#### Refined cost equations eval_check_signaturefile_93/14 
* CE 167: eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 168: eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_93/14 
* CEs [167,168] --> Loop 93 

#### Loops of eval_check_signaturefile_93/14 
* Loop 93: eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

