Warning: Ignored call to eval_do_keyopt_stop/1 in equation eval_do_keyopt_bb168_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_do_keyopt_bb168_in/1]
* CE 53 is refined into CE [148] 


#### Refined cost equations eval_do_keyopt_286/10 
* CE 147: eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 148: eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_286/10 
* CEs [147,148] --> Loop 98 

#### Loops of eval_do_keyopt_286/10 
* Loop 98: eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [98]


### Merging Chains  eval_do_keyopt_286/10 into  External patterns of execution 
* [[98]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb113_in/10 
* CE 31 is refined into CE [149] 
* CE 32 is refined into CE [150] 


#### Refined cost equations eval_do_keyopt_bb113_in/10 
* CE 149: eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 150: eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb113_in/10 
* CEs [149,150] --> Loop 99 

#### Loops of eval_do_keyopt_bb113_in/10 
* Loop 99: eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [99]


### Merging Chains  eval_do_keyopt_bb113_in/10 into  External patterns of execution 
* [[99]] --> 1 


### Specialization of cost equations eval_do_keyopt_402/10 
* CE 96 is refined into CE [151] 


#### Refined cost equations eval_do_keyopt_402/10 
* CE 151: eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_402/10 
* CEs [151] --> Loop 100 

#### Loops of eval_do_keyopt_402/10 
* Loop 100: eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [100]


### Merging Chains  eval_do_keyopt_402/10 into  External patterns of execution 
* [[100]] --> 1 


### Specialization of cost equations eval_do_keyopt_413/10 
* CE 97 is refined into CE [152] 


#### Refined cost equations eval_do_keyopt_413/10 
* CE 152: eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_413/10 
* CEs [152] --> Loop 101 

#### Loops of eval_do_keyopt_413/10 
* Loop 101: eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [101]


### Merging Chains  eval_do_keyopt_413/10 into  External patterns of execution 
* [[101]] --> 1 


### Specialization of cost equations eval_do_keyopt_417/10 
* CE 98 is refined into CE [153] 


#### Refined cost equations eval_do_keyopt_417/10 
* CE 153: eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_417/10 
* CEs [153] --> Loop 102 

#### Loops of eval_do_keyopt_417/10 
* Loop 102: eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [102]


### Merging Chains  eval_do_keyopt_417/10 into  External patterns of execution 
* [[102]] --> 1 


### Specialization of cost equations eval_do_keyopt_399/10 
* CE 88 is refined into CE [154] 
* CE 89 is refined into CE [155] 
* CE 90 is refined into CE [156] 
* CE 91 is refined into CE [157] 


#### Refined cost equations eval_do_keyopt_399/10 
* CE 154: eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 155: eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 156: eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 157: eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_399/10 
* CEs [154,155,156,157] --> Loop 103 

#### Loops of eval_do_keyopt_399/10 
* Loop 103: eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [103]


### Merging Chains  eval_do_keyopt_399/10 into  External patterns of execution 
* [[103]] --> 1 


### Specialization of cost equations eval_do_keyopt_391/10 
* CE 77 is refined into CE [158] 


#### Refined cost equations eval_do_keyopt_391/10 
* CE 158: eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_391/10 
* CEs [158] --> Loop 104 

#### Loops of eval_do_keyopt_391/10 
* Loop 104: eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [104]


### Merging Chains  eval_do_keyopt_391/10 into  External patterns of execution 
* [[104]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb149_in/10 
* CE 54 is refined into CE [159] 


#### Refined cost equations eval_do_keyopt_bb149_in/10 
* CE 159: eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb149_in/10 
* CEs [159] --> Loop 105 

#### Loops of eval_do_keyopt_bb149_in/10 
* Loop 105: eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [105]


### Merging Chains  eval_do_keyopt_bb149_in/10 into  External patterns of execution 
* [[105]] --> 1 


### Specialization of cost equations eval_do_keyopt_374/10 
* CE 55 is refined into CE [160] 
* CE 56 is refined into CE [161] 


#### Refined cost equations eval_do_keyopt_374/10 
* CE 160: eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 161: eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_374/10 
* CEs [160,161] --> Loop 106 

#### Loops of eval_do_keyopt_374/10 
* Loop 106: eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [106]


### Merging Chains  eval_do_keyopt_374/10 into  External patterns of execution 
* [[106]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb143_in/10 
* CE 33 is refined into CE [162] 
* CE 34 is refined into CE [163] 


#### Refined cost equations eval_do_keyopt_bb143_in/10 
* CE 162: eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 163: eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb143_in/10 
* CEs [162,163] --> Loop 107 

#### Loops of eval_do_keyopt_bb143_in/10 
* Loop 107: eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [107]


### Merging Chains  eval_do_keyopt_bb143_in/10 into  External patterns of execution 
* [[107]] --> 1 


### Specialization of cost equations eval_do_keyopt_108/10 
* CE 95 is refined into CE [164] 


#### Refined cost equations eval_do_keyopt_108/10 
* CE 164: eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_108/10 
* CEs [164] --> Loop 108 

#### Loops of eval_do_keyopt_108/10 
* Loop 108: eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [108]


### Merging Chains  eval_do_keyopt_108/10 into  External patterns of execution 
* [[108]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb39_in/10 
* CE 81 is refined into CE [165] 
* CE 82 is refined into CE [166] 


#### Refined cost equations eval_do_keyopt_bb39_in/10 
* CE 165: eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 166: eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb39_in/10 
* CEs [165,166] --> Loop 109 

#### Loops of eval_do_keyopt_bb39_in/10 
* Loop 109: eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [109]


### Merging Chains  eval_do_keyopt_bb39_in/10 into  External patterns of execution 
* [[109]] --> 1 


### Specialization of cost equations eval_do_keyopt_99/10 
* CE 64 is refined into CE [167] 
* CE 65 is refined into CE [168] 


#### Refined cost equations eval_do_keyopt_99/10 
* CE 167: eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,C,B):1
     [C=17] 
* CE 168: eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_99/10 
* CEs [167,168] --> Loop 110 

#### Loops of eval_do_keyopt_99/10 
* Loop 110: eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [110]


### Merging Chains  eval_do_keyopt_99/10 into  External patterns of execution 
* [[110]] --> 1 


### Specialization of cost equations eval_do_keyopt_93/10 
* CE 63 is refined into CE [169] 


#### Refined cost equations eval_do_keyopt_93/10 
* CE 169: eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_93/10 
* CEs [169] --> Loop 111 

#### Loops of eval_do_keyopt_93/10 
* Loop 111: eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [111]


### Merging Chains  eval_do_keyopt_93/10 into  External patterns of execution 
* [[111]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb34_in/10 
* CE 39 is refined into CE [170] 
* CE 40 is refined into CE [171] 


#### Refined cost equations eval_do_keyopt_bb34_in/10 
* CE 170: eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 171: eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb34_in/10 
* CEs [170,171] --> Loop 112 

#### Loops of eval_do_keyopt_bb34_in/10 
* Loop 112: eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [112]


### Merging Chains  eval_do_keyopt_bb34_in/10 into  External patterns of execution 
* [[112]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb31_in/10 
* CE 22 is refined into CE [172] 


#### Refined cost equations eval_do_keyopt_bb31_in/10 
* CE 172: eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb31_in/10 
* CEs [172] --> Loop 113 

#### Loops of eval_do_keyopt_bb31_in/10 
* Loop 113: eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [113]


### Merging Chains  eval_do_keyopt_bb31_in/10 into  External patterns of execution 
* [[113]] --> 1 


### Specialization of cost equations eval_do_keyopt_345/10 
* CE 99 is refined into CE [173] 


#### Refined cost equations eval_do_keyopt_345/10 
* CE 173: eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

