MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, 0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_28(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 1)    eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_84(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_85(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_26(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_17(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_84(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_26(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_16(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_17(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_20(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFReadRGBAImage_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_15(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_16(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_20(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_15(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_13(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_7(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_13(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_6(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFSetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_7(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_4(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_6(v_3, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_3(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFDefaultStripSize_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_4(v_'rowsperstrip, nondef.2, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_2(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_3(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_1(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_2(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_0(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_1(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 2)    eval_cvt_whole_image_start(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_0(v_'rowsperstrip, v_3, v_row.0, v_row.1))
	start location:	eval_cvt_whole_image_start
	leaf cost:	0

By chaining the transition eval_cvt_whole_image_46(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_48(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ] with all transitions in problem 22, the following new transition is obtained:
	eval_cvt_whole_image_46(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_49(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
We thus obtain the following problem:
23:	T:
		(?, 2)    eval_cvt_whole_image_46(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_49(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_78(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_52(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, v_row.0 + 1, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_78(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, v_row.1 + v_'rowsperstrip)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_83(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 2)    eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ v_row.1 = 0 ]
		(?, 2)    eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ v_'rowsperstrip > 0 /\ v_row.1 > 0 /\ nondef.22 >= 0 /\ v_row.1 - nondef.22*v_'rowsperstrip >= 0 /\ v_row.1 - nondef.22*v_'rowsperstrip < v_'rowsperstrip ]
		(?, 2)    eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ v_'rowsperstrip < 0 /\ v_row.1 > 0 /\ nondef.22 <= 0 /\ v_row.1 - nondef.22*v_'rowsperstrip >= 0 /\ v_row.1 - nondef.22*v_'rowsperstrip < -v_'rowsperstrip ]
		(?, 2)    eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ v_'rowsperstrip > 0 /\ v_row.1 < 0 /\ nondef.22 <= 0 /\ -v_row.1 + nondef.22*v_'rowsperstrip >= 0 /\ -v_row.1 + nondef.22*v_'rowsperstrip < v_'rowsperstrip ]
		(?, 2)    eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ v_'rowsperstrip < 0 /\ v_row.1 < 0 /\ nondef.22 >= 0 /\ -v_row.1 + nondef.22*v_'rowsperstrip >= 0 /\ -v_row.1 + nondef.22*v_'rowsperstrip < -v_'rowsperstrip ]
		(?, 2)    eval_cvt_whole_image_49(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_52(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_83(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb13_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_48(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_49(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 1)    eval_cvt_whole_image_55(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, 0)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_30(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 1)    eval_cvt_whole_image_54(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_55(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_45(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_46(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_29(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_30(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 1)    eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_54(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ nondef.10 < 0 /\ nondef.11 <= 0 /\ -nondef.10 + 2*nondef.11 >= 0 /\ -nondef.10 + 2*nondef.11 < 2 /\ v_row.0 >= nondef.11 ]
		(7, 1)    eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_54(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ nondef.10 > 0 /\ nondef.11 >= 0 /\ nondef.10 - 2*nondef.11 >= 0 /\ nondef.10 - 2*nondef.11 < 2 /\ v_row.0 >= nondef.11 ]
		(7, 1)    eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_54(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ nondef.11 = 0 /\ v_row.0 >= nondef.11 ]
		(?, 1)    eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_45(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 /\ nondef.10 > 0 /\ nondef.11 >= 0 /\ nondef.10 - 2*nondef.11 >= 0 /\ nondef.10 - 2*nondef.11 < 2 /\ v_row.0 < nondef.11 ]
		(1, 1)    eval_cvt_whole_image_28(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_29(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_85(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb6_in(v_'rowsperstrip, v_3, 0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_28(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 1)    eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_84(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_85(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_26(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_27(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_17(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb18_in(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_84(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_26(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_16(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_17(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_20(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFReadRGBAImage_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_21(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_15(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_16(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_20(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_15(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_13(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_14(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_7(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_13(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_6(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFSetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_7(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(1, 1)    eval_cvt_whole_image_4(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_6(v_3, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_3(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFDefaultStripSize_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_4(v_'rowsperstrip, nondef.2, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_2(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_3(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_1(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_2(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 1)    eval_cvt_whole_image_0(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_1(v_'rowsperstrip, v_3, v_row.0, v_row.1))
		(1, 2)    eval_cvt_whole_image_start(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_0(v_'rowsperstrip, v_3, v_row.0, v_row.1))
	start location:	eval_cvt_whole_image_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 23:
	eval_cvt_whole_image_48(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_49(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
We thus obtain the following problem:
24:	T:
		(7, 2)    eval_cvt_whole_image_78(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_3, v_row.0, v_row.1), eval_cvt_whole_image_78(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(?, 1)    eval_cvt_whole_image_76(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_bb9_in(v_'rowsperstrip, v_3, v_row.0, v_row.1 + v_'rowsperstrip)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
		(7, 2)    eval_cvt_whole_image_83(v_'rowsperstrip, v_3, v_row.0, v_row.1) -> Com_1(eval_cvt_whole_image_stop(v_'rowsperstrip, v_3, v_row.0, v_row.1)) [ v_row.0 >= 0 /\ v_'rowsperstrip - v_3 >= 0 /\ -v_'rowsperstrip + v_3 >= 0 ]
