MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_cvt_by_strip_2(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_3(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_1(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_2(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_0(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_1(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 2)    eval_cvt_by_strip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_0(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
	start location:	eval_cvt_by_strip_start
	leaf cost:	0

By chaining the transition eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_65(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip > 0 /\ v_row.0 > 0 /\ nondef.16 >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip < v_'rowsperstrip ] with all transitions in problem 20, the following new transition is obtained:
	eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip > 0 /\ v_row.0 > 0 /\ nondef.16 >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip < v_'rowsperstrip /\ -v_40 + v_i_row.0 >= 0 ]
We thus obtain the following problem:
21:	T:
		(?, 2)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip > 0 /\ v_row.0 > 0 /\ nondef.16 >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip < v_'rowsperstrip /\ -v_40 + v_i_row.0 >= 0 ]
		(?, 2)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip < 0 /\ v_row.0 > 0 /\ nondef.16 <= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip >= 0 /\ v_row.0 - nondef.16*v_'rowsperstrip < -v_'rowsperstrip /\ -v_40 + v_i_row.0 >= 0 ]
		(?, 2)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip > 0 /\ v_row.0 < 0 /\ nondef.16 <= 0 /\ -v_row.0 + nondef.16*v_'rowsperstrip >= 0 /\ -v_row.0 + nondef.16*v_'rowsperstrip < v_'rowsperstrip /\ -v_40 + v_i_row.0 >= 0 ]
		(?, 2)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_'rowsperstrip < 0 /\ v_row.0 < 0 /\ nondef.16 >= 0 /\ -v_row.0 + nondef.16*v_'rowsperstrip >= 0 /\ -v_row.0 + nondef.16*v_'rowsperstrip < -v_'rowsperstrip /\ -v_40 + v_i_row.0 >= 0 ]
		(?, 1)    eval_cvt_by_strip_58(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0 + 1, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_40 - v_ok.0 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_40 + v_ok.0 - 2 >= 0 /\ v_40 - v_i_row.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_40 + v_i_row.0 - 1 >= 0 /\ v_40 - 1 >= 0 ]
		(?, 2)    eval_cvt_by_strip_55(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_58(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_40 - v_ok.0 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_40 + v_ok.0 - 2 >= 0 /\ v_40 - v_i_row.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_40 + v_i_row.0 - 1 >= 0 /\ v_40 - 1 >= 0 ]
		(6, 3)    eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_71(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ -v_40 + v_i_row.0 >= 0 /\ v_ok.0 >= 0 ]
		(?, 1)    eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb6_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0 + v_'rowsperstrip, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ -v_40 + v_i_row.0 >= 0 ]
		(?, 2)    eval_cvt_by_strip_52(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_55(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_40 - v_ok.0 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_40 + v_ok.0 - 2 >= 0 /\ v_40 - v_i_row.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_40 + v_i_row.0 - 1 >= 0 /\ v_40 - 1 >= 0 ]
		(?, 1)    eval_cvt_by_strip_65(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFWriteEncodedStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_66(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ -v_40 + v_i_row.0 >= 0 ]
		(6, 2)    eval_cvt_by_strip_72(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_stop(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(?, 2)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmemcpy_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_52(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 < v_40 /\ v_40 - v_ok.0 >= 0 /\ v_40 + v_ok.0 - 2 >= 0 /\ v_40 - v_i_row.0 - 1 >= 0 /\ v_40 + v_i_row.0 - 1 >= 0 /\ v_40 - 1 >= 0 ]
		(?, 1)    eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_65(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_row.0 = 0 ]
		(6, 1)    eval_cvt_by_strip_71(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_72(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(?, 1)    eval_cvt_by_strip_bb11_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb12_in(v_'rowsperstrip, nondef.10, 0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_rows_to_write.0 < 0 /\ nondef.10 <= 0 /\ -v_rows_to_write.0 + 2*nondef.10 >= 0 /\ -v_rows_to_write.0 + 2*nondef.10 < 2 ]
		(?, 1)    eval_cvt_by_strip_bb11_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb12_in(v_'rowsperstrip, nondef.10, 0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_rows_to_write.0 > 0 /\ nondef.10 >= 0 /\ v_rows_to_write.0 - 2*nondef.10 >= 0 /\ v_rows_to_write.0 - 2*nondef.10 < 2 ]
		(?, 1)    eval_cvt_by_strip_bb11_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb12_in(v_'rowsperstrip, 0, 0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_rows_to_write.0 = 0 ]
		(6, 1)    eval_cvt_by_strip_70(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFfree_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_71(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(6, 1)    eval_cvt_by_strip_29(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb16_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 ]
		(?, 1)    eval_cvt_by_strip_29(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb11_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_'rowsperstrip)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 ]
		(?, 1)    eval_cvt_by_strip_29(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb11_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, nondef.9 - v_row.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 ]
		(6, 1)    eval_cvt_by_strip_bb16_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_70(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(?, 1)    eval_cvt_by_strip_28(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFReadRGBAStrip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_29(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 ]
		(1, 1)    eval_cvt_by_strip_25(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb5_in(v_'rowsperstrip, v_40, v_i_row.0, 0, v_row.0, v_rows_to_write.0))
		(6, 1)    eval_cvt_by_strip_bb6_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb16_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(6, 1)    eval_cvt_by_strip_bb6_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb16_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 /\ v_ok.0 = 0 ]
		(?, 1)    eval_cvt_by_strip_bb6_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_28(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 /\ v_ok.0 > 0 ]
		(1, 1)    eval_cvt_by_strip_24(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_25(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(2, 1)    eval_cvt_by_strip_bb5_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb6_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, 0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_ok.0 >= 0 ]
		(1, 1)    eval_cvt_by_strip_23(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_24(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_16(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb18_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_22(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb5_in(v_'rowsperstrip, v_40, v_i_row.0, 1, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_22(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_23(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_15(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_16(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_21(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_22(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_14(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_15(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(6, 1)    eval_cvt_by_strip_bb18_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_stop(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_13(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_21(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_13(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_14(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_75(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb18_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_12(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_13(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_74(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFError_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_75(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_6(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_12(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_73(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_74(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_5(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFSetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_6(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_3(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_73(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_3(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_5(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_2(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_3(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_1(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_2(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 1)    eval_cvt_by_strip_0(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_1(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(1, 2)    eval_cvt_by_strip_start(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_0(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
	start location:	eval_cvt_by_strip_start
	leaf cost:	0

By chaining the transition eval_cvt_by_strip_bb12_in(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_65(v_'rowsperstrip, v_40, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0)) [ -v_ok.0 + 1 >= 0 /\ v_i_row.0 - v_ok.0 + 1 >= 0 /\ v_ok.0 - 1 >= 0 /\ v_i_row.0 + v_ok.0 - 1 >= 0 /\ v_i_row.0 >= 0 /\ v_i_row.0 >= v_40 /\ v_row.0 = 0 ] with all transitions in problem 21, the following new transition is obtained:
