YES(?, 5491)

Initial complexity problem:
1:	T:
		(36, 1)    eval_compress_129(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_130(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_131(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_131(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb50_in(v_i.0) -> Com_1(eval_compress_132(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_133(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_135(v_i.0) -> Com_1(eval_compress_136(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_136(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_137(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_137(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_138(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_139(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_139(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_140(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_140(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb54_in(v_i.0) -> Com_1(eval_compress_141(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_141(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_142(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_142(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_145(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_145(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_146(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_146(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_compress_147(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_147(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_compress_148(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_148(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb57_in(v_i.0) -> Com_1(eval_compress_151(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_151(v_i.0) -> Com_2(eval_compressStream_start(v_i.0), eval_compress_152(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_155(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_155(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_compress_156(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_159(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_159(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_160(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_161(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_161(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_compress_162(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_162(v_i.0) -> Com_1(eval_compress_stop(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb61_in(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_bb62_in(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(36, 1)    eval_compress_NewDefault14_in(v_i.0) -> Com_1(eval_compress_165(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_165(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_166(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)    eval_compress_166(v_i.0) -> Com_1(eval_compress_stop(v_i.0)) [ v_i.0 - 4 >= 0 ]
	start location:	eval_compress_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_compress_bb14_in) = -3*V_1 + 12
	Pol(eval_compress_39) = -3*V_1 + 11
	Pol(eval_compress_40) = -3*V_1 + 10
	Pol(eval_hasSuffix_start) = -3*V_1
and size complexities
	S("eval_compress_166(v_i.0) -> Com_1(eval_compress_stop(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_165(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_166(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_165(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_166(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_NewDefault14_in(v_i.0) -> Com_1(eval_compress_165(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb62_in(v_i.0) -> Com_1(eval_compress_stop(v_i.0))", 0-0) = v_i.0 + 4
	S("eval_compress_bb61_in(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_162(v_i.0) -> Com_1(eval_compress_stop(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_161(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_compress_162(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_161(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_compress_162(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_160(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_160(v_i.0) -> Com_1(eval_compress_161(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_159(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_160(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_159(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_160(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_156(v_i.0) -> Com_1(eval_compress_159(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_156(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_155(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_compress_156(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_155(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_compress_156(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_152(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_152(v_i.0) -> Com_1(eval_compress_155(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_151(v_i.0) -> Com_2(eval_compressStream_start(v_i.0), eval_compress_152(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_151(v_i.0) -> Com_2(eval_compressStream_start(v_i.0), eval_compress_152(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb57_in(v_i.0) -> Com_1(eval_compress_151(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_148(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_147(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_compress_148(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_147(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_compress_148(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_146(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_compress_147(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_146(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_compress_147(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_145(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_146(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_145(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_146(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_145(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_142(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_141(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_142(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_141(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_142(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb54_in(v_i.0) -> Com_1(eval_compress_141(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_140(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_139(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_140(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_139(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_140(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_138(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_138(v_i.0) -> Com_1(eval_compress_139(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_137(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_138(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_137(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_138(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_136(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_137(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_136(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_137(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_135(v_i.0) -> Com_1(eval_compress_136(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_133(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb50_in(v_i.0) -> Com_1(eval_compress_132(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_131(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_130(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_131(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_130(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_131(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_129(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_129(v_i.0) -> Com_1(eval_compress_130(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_128(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_129(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_128(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_129(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_127(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_128(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_127(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_128(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_126(v_i.0) -> Com_1(eval_compress_127(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_125(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_126(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_125(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_126(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_124(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_124(v_i.0) -> Com_1(eval_compress_134(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_124(v_i.0) -> Com_1(eval_compress_125(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_123(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_compress_124(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_123(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_compress_124(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_122(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_123(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_122(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_123(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_121(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_120(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_121(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_120(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_121(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_119(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_120(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_119(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_120(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_118(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_119(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_118(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_119(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_117(v_i.0) -> Com_1(eval_compress_118(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_116(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_117(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_116(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_117(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_115(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_114(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_115(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_114(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_115(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb44_in(v_i.0) -> Com_1(eval_compress_114(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_113(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_112(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_113(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_112(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_113(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_111(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_111(v_i.0) -> Com_1(eval_compress_112(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_110(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_111(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_110(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_111(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_110(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_110(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_108(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_108(v_i.0) -> Com_1(eval_compress_116(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_108(v_i.0) -> Com_1(eval_compress_109(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_107(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_108(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_107(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_108(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_106(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_107(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_106(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_107(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_105(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_106(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_105(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_106(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_104(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_103(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_104(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_103(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_104(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_102(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_103(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_102(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_103(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_102(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_102(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_100(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_100(v_i.0) -> Com_1(eval_compress_101(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_99(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_100(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_99(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_100(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_98(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_99(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_98(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_99(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_122(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_105(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_NewDefault14_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_98(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_95(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_94(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_compress_95(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_94(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_compress_95(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_94(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_91(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_90(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_91(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_90(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_91(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_89(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_90(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_89(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_90(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_88(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_88(v_i.0) -> Com_1(eval_compress_89(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_87(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_compress_88(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_87(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_compress_88(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_87(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_83(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_82(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_83(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_82(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_83(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_81(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_82(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
