MAYBE

Initial complexity problem:
1:	T:
		(?, 2)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_116())
		(?, 1)     eval_main_109() -> Com_1(eval_main_bb29_in())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_fprintf_start(), eval_main_114())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_strsearch_start(), eval_main_109())
		(?, 3)     eval_main_89() -> Com_2(eval_fgets_start(), eval_main_76())
		(25, 1)    eval_main_99() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_104() -> Com_1(eval_main_bb29_in())
		(25, 1)    eval_main_121() -> Com_1(eval_main_stop())
		(?, 2)     eval_main_86() -> Com_2(eval_strlen_start(), eval_main_89())
		(25, 1)    eval_main_98() -> Com_2(eval_exit_start(), eval_main_99())
		(?, 1)     eval_main_103() -> Com_2(eval_init_search_start(), eval_main_104())
		(25, 1)    eval_main_120() -> Com_2(eval_fclose_start(), eval_main_121())
		(?, 1)     eval_main_85() -> Com_2(eval_strcpy_start(), eval_main_86())
		(25, 1)    eval_main_97() -> Com_2(eval_fprintf_start(), eval_main_98())
		(?, 1)     eval_main_bb27_in() -> Com_1(eval_main_103())
		(25, 1)    eval_main_bb27_in() -> Com_1(eval_main_120())
		(?, 1)     eval_main_70() -> Com_1(eval_main_bb16_in())
		(?, 1)     eval_main_81() -> Com_2(eval_strlen_start(), eval_main_82())
		(?, 1)     eval_main_bb25_in() -> Com_1(eval_main_85())
		(25, 1)    eval_main_96() -> Com_1(eval_main_97())
		(25, 1)    eval_main_96() -> Com_1(eval_main_bb27_in())
		(?, 1)     eval_main_69() -> Com_2(eval_strlen_start(), eval_main_70())
		(?, 1)     eval_main_80() -> Com_1(eval_main_81())
		(?, 1)     eval_main_80() -> Com_1(eval_main_bb25_in())
		(25, 1)    eval_main_95() -> Com_2(eval_fopen_start(), eval_main_96())
		(?, 1)     eval_main_67() -> Com_1(eval_main_69())
		(?, 1)     eval_main_79() -> Com_2(eval_strlen_start(), eval_main_80())
		(25, 1)    eval_main_94() -> Com_2(eval_fclose_start(), eval_main_95())
		(?, 1)     eval_main_63() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_66() -> Com_2(eval_strcpy_start(), eval_main_67())
		(?, 1)     eval_main_78() -> Com_1(eval_main_79())
		(25, 1)    eval_main_78() -> Com_1(eval_main_.critedge3_in())
		(25, 1)    eval_main_93() -> Com_2(eval_fclose_start(), eval_main_94())
		(?, 1)     eval_main_62() -> Com_2(eval_strlen_start(), eval_main_63())
		(?, 1)     eval_main_bb20_in() -> Com_1(eval_main_66())
		(?, 1)     eval_main_77() -> Com_2(eval_feof_start(), eval_main_78())
		(25, 1)    eval_main_.critedge3_in() -> Com_1(eval_main_93())
		(?, 1)     eval_main_61() -> Com_1(eval_main_62())
		(?, 1)     eval_main_61() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_76() -> Com_1(eval_main_77())
		(25, 1)    eval_main_76() -> Com_1(eval_main_.critedge3_in())
		(?, 1)     eval_main_60() -> Com_2(eval_strlen_start(), eval_main_61())
		(25, 1)    eval_main_75() -> Com_2(eval_fgets_start(), eval_main_76())
		(?, 1)     eval_main_59() -> Com_1(eval_main_60())
		(25, 1)    eval_main_59() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_bb21_in() -> Com_1(eval_main_75())
		(?, 1)     eval_main_58() -> Com_2(eval_feof_start(), eval_main_59())
		(25, 1)    eval_main_.critedge2_in() -> Com_1(eval_main_bb21_in())
		(25, 1)    eval_main_55() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_57() -> Com_1(eval_main_58())
		(25, 1)    eval_main_57() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_54() -> Com_2(eval_exit_start(), eval_main_55())
		(?, 1)     eval_main_56() -> Com_2(eval_fgets_start(), eval_main_57())
		(25, 1)    eval_main_50() -> Com_1(eval_main_stop())
		(25, 1)    eval_main_53() -> Com_2(eval_fprintf_start(), eval_main_54())
		(?, 1)     eval_main_bb16_in() -> Com_1(eval_main_56())
		(25, 1)    eval_main_49() -> Com_2(eval_exit_start(), eval_main_50())
		(25, 1)    eval_main_52() -> Com_1(eval_main_53())
		(25, 1)    eval_main_52() -> Com_1(eval_main_bb16_in())
		(25, 1)    eval_main_48() -> Com_2(eval_fprintf_start(), eval_main_49())
		(25, 1)    eval_main_51() -> Com_2(eval_fopen_start(), eval_main_52())
		(25, 1)    eval_main_47() -> Com_1(eval_main_48())
		(25, 1)    eval_main_47() -> Com_1(eval_main_51())
		(25, 1)    eval_main_46() -> Com_2(eval_fopen_start(), eval_main_47())
		(25, 1)    eval_main_45() -> Com_2(eval_malloc_start(), eval_main_46())
		(25, 1)    eval_main_44() -> Com_1(eval_main_45())
		(25, 1)    eval_main_43() -> Com_2(eval_malloc_start(), eval_main_44())
		(25, 1)    eval_main_42() -> Com_1(eval_main_43())
		(?, 1)     eval_main_36() -> Com_1(eval_main_.critedge_in())
		(25, 1)    eval_main_41() -> Com_2(eval_printf_start(), eval_main_42())
		(?, 1)     eval_main_35() -> Com_2(eval_strlen_start(), eval_main_36())
		(25, 1)    eval_main_40() -> Com_2(eval_fclose_start(), eval_main_41())
		(?, 1)     eval_main_33() -> Com_1(eval_main_35())
		(25, 1)    eval_main_33() -> Com_1(eval_main_.critedge1_in())
		(25, 1)    eval_main_39() -> Com_2(eval_fclose_start(), eval_main_40())
		(?, 1)     eval_main_27() -> Com_1(eval_main_bb8_in())
		(?, 1)     eval_main_32() -> Com_2(eval_feof_start(), eval_main_33())
		(25, 1)    eval_main_.critedge1_in() -> Com_1(eval_main_39())
		(?, 1)     eval_main_26() -> Com_2(eval_strlen_start(), eval_main_27())
		(?, 1)     eval_main_31() -> Com_1(eval_main_32())
		(25, 1)    eval_main_31() -> Com_1(eval_main_.critedge1_in())
		(?, 1)     eval_main_24() -> Com_1(eval_main_26())
		(25, 1)    eval_main_24() -> Com_1(eval_main_.critedge_in())
		(?, 1)     eval_main_30() -> Com_2(eval_fgets_start(), eval_main_31())
		(?, 1)     eval_main_23() -> Com_2(eval_feof_start(), eval_main_24())
		(?, 1)     eval_main_.critedge_in() -> Com_1(eval_main_30())
		(1, 1)     eval_main_20() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_22() -> Com_1(eval_main_23())
		(25, 1)    eval_main_22() -> Com_1(eval_main_.critedge_in())
		(1, 1)     eval_main_19() -> Com_2(eval_exit_start(), eval_main_20())
		(?, 1)     eval_main_21() -> Com_2(eval_fgets_start(), eval_main_22())
		(1, 1)     eval_main_15() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_18() -> Com_2(eval_fprintf_start(), eval_main_19())
		(?, 1)     eval_main_bb8_in() -> Com_1(eval_main_21())
		(1, 1)     eval_main_14() -> Com_2(eval_exit_start(), eval_main_15())
		(1, 1)     eval_main_17() -> Com_1(eval_main_18())
		(1, 1)     eval_main_17() -> Com_1(eval_main_bb8_in())
		(1, 1)     eval_main_10() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_13() -> Com_2(eval_fprintf_start(), eval_main_14())
		(1, 1)     eval_main_16() -> Com_2(eval_fopen_start(), eval_main_17())
		(1, 1)     eval_main_9() -> Com_2(eval_exit_start(), eval_main_10())
		(1, 1)     eval_main_12() -> Com_1(eval_main_13())
		(1, 1)     eval_main_12() -> Com_1(eval_main_16())
		(1, 1)     eval_main_8() -> Com_2(eval_fprintf_start(), eval_main_9())
		(1, 1)     eval_main_11() -> Com_2(eval_fopen_start(), eval_main_12())
		(1, 1)     eval_main_4() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_7() -> Com_1(eval_main_8())
		(1, 1)     eval_main_7() -> Com_1(eval_main_11())
		(1, 1)     eval_main_3() -> Com_2(eval_exit_start(), eval_main_4())
		(1, 1)     eval_main_6() -> Com_2(eval_fclose_start(), eval_main_7())
		(1, 1)     eval_main_2() -> Com_2(eval_fprintf_start(), eval_main_3())
		(1, 1)     eval_main_5() -> Com_2(eval___isoc99_fscanf_start(), eval_main_6())
		(1, 1)     eval_main_1() -> Com_1(eval_main_2())
		(1, 1)     eval_main_1() -> Com_1(eval_main_5())
		(1, 1)     eval_main_0() -> Com_2(eval_fopen_start(), eval_main_1())
		(1, 1)     eval_main_bb0_in() -> Com_1(eval_main_0())
		(1, 1)     eval_main_start() -> Com_1(eval_main_bb0_in())
	start location:	eval_main_start
	leaf cost:	0

By chaining the transition eval_main_bb27_in() -> Com_1(eval_main_103()) with all transitions in problem 23, the following new transition is obtained:
	eval_main_bb27_in() -> Com_2(eval_init_search_start(), eval_main_104())
We thus obtain the following problem:
24:	T:
		(?, 2)     eval_main_bb27_in() -> Com_2(eval_init_search_start(), eval_main_104())
		(?, 3)     eval_main_82() -> Com_2(eval_strcpy_start(), eval_main_86())
		(?, 1)     eval_main_118() -> Com_1(eval_main_bb27_in())
		(?, 3)     eval_main_116() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 3)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 2)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_116())
		(?, 1)     eval_main_109() -> Com_1(eval_main_bb29_in())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_fprintf_start(), eval_main_114())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_strsearch_start(), eval_main_109())
		(?, 3)     eval_main_89() -> Com_2(eval_fgets_start(), eval_main_76())
		(25, 1)    eval_main_99() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_104() -> Com_1(eval_main_bb29_in())
		(25, 1)    eval_main_121() -> Com_1(eval_main_stop())
		(?, 2)     eval_main_86() -> Com_2(eval_strlen_start(), eval_main_89())
		(25, 1)    eval_main_98() -> Com_2(eval_exit_start(), eval_main_99())
		(?, 1)     eval_main_103() -> Com_2(eval_init_search_start(), eval_main_104())
		(25, 1)    eval_main_120() -> Com_2(eval_fclose_start(), eval_main_121())
		(?, 1)     eval_main_85() -> Com_2(eval_strcpy_start(), eval_main_86())
		(25, 1)    eval_main_97() -> Com_2(eval_fprintf_start(), eval_main_98())
		(25, 1)    eval_main_bb27_in() -> Com_1(eval_main_120())
		(?, 1)     eval_main_70() -> Com_1(eval_main_bb16_in())
		(?, 1)     eval_main_81() -> Com_2(eval_strlen_start(), eval_main_82())
		(?, 1)     eval_main_bb25_in() -> Com_1(eval_main_85())
		(25, 1)    eval_main_96() -> Com_1(eval_main_97())
		(25, 1)    eval_main_96() -> Com_1(eval_main_bb27_in())
		(?, 1)     eval_main_69() -> Com_2(eval_strlen_start(), eval_main_70())
		(?, 1)     eval_main_80() -> Com_1(eval_main_81())
		(?, 1)     eval_main_80() -> Com_1(eval_main_bb25_in())
		(25, 1)    eval_main_95() -> Com_2(eval_fopen_start(), eval_main_96())
		(?, 1)     eval_main_67() -> Com_1(eval_main_69())
		(?, 1)     eval_main_79() -> Com_2(eval_strlen_start(), eval_main_80())
		(25, 1)    eval_main_94() -> Com_2(eval_fclose_start(), eval_main_95())
		(?, 1)     eval_main_63() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_66() -> Com_2(eval_strcpy_start(), eval_main_67())
		(?, 1)     eval_main_78() -> Com_1(eval_main_79())
		(25, 1)    eval_main_78() -> Com_1(eval_main_.critedge3_in())
		(25, 1)    eval_main_93() -> Com_2(eval_fclose_start(), eval_main_94())
		(?, 1)     eval_main_62() -> Com_2(eval_strlen_start(), eval_main_63())
		(?, 1)     eval_main_bb20_in() -> Com_1(eval_main_66())
		(?, 1)     eval_main_77() -> Com_2(eval_feof_start(), eval_main_78())
		(25, 1)    eval_main_.critedge3_in() -> Com_1(eval_main_93())
		(?, 1)     eval_main_61() -> Com_1(eval_main_62())
		(?, 1)     eval_main_61() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_76() -> Com_1(eval_main_77())
		(25, 1)    eval_main_76() -> Com_1(eval_main_.critedge3_in())
		(?, 1)     eval_main_60() -> Com_2(eval_strlen_start(), eval_main_61())
		(25, 1)    eval_main_75() -> Com_2(eval_fgets_start(), eval_main_76())
		(?, 1)     eval_main_59() -> Com_1(eval_main_60())
		(25, 1)    eval_main_59() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_bb21_in() -> Com_1(eval_main_75())
		(?, 1)     eval_main_58() -> Com_2(eval_feof_start(), eval_main_59())
		(25, 1)    eval_main_.critedge2_in() -> Com_1(eval_main_bb21_in())
		(25, 1)    eval_main_55() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_57() -> Com_1(eval_main_58())
		(25, 1)    eval_main_57() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_54() -> Com_2(eval_exit_start(), eval_main_55())
		(?, 1)     eval_main_56() -> Com_2(eval_fgets_start(), eval_main_57())
		(25, 1)    eval_main_50() -> Com_1(eval_main_stop())
		(25, 1)    eval_main_53() -> Com_2(eval_fprintf_start(), eval_main_54())
		(?, 1)     eval_main_bb16_in() -> Com_1(eval_main_56())
		(25, 1)    eval_main_49() -> Com_2(eval_exit_start(), eval_main_50())
		(25, 1)    eval_main_52() -> Com_1(eval_main_53())
		(25, 1)    eval_main_52() -> Com_1(eval_main_bb16_in())
		(25, 1)    eval_main_48() -> Com_2(eval_fprintf_start(), eval_main_49())
		(25, 1)    eval_main_51() -> Com_2(eval_fopen_start(), eval_main_52())
		(25, 1)    eval_main_47() -> Com_1(eval_main_48())
		(25, 1)    eval_main_47() -> Com_1(eval_main_51())
		(25, 1)    eval_main_46() -> Com_2(eval_fopen_start(), eval_main_47())
		(25, 1)    eval_main_45() -> Com_2(eval_malloc_start(), eval_main_46())
		(25, 1)    eval_main_44() -> Com_1(eval_main_45())
		(25, 1)    eval_main_43() -> Com_2(eval_malloc_start(), eval_main_44())
		(25, 1)    eval_main_42() -> Com_1(eval_main_43())
		(?, 1)     eval_main_36() -> Com_1(eval_main_.critedge_in())
		(25, 1)    eval_main_41() -> Com_2(eval_printf_start(), eval_main_42())
		(?, 1)     eval_main_35() -> Com_2(eval_strlen_start(), eval_main_36())
		(25, 1)    eval_main_40() -> Com_2(eval_fclose_start(), eval_main_41())
		(?, 1)     eval_main_33() -> Com_1(eval_main_35())
		(25, 1)    eval_main_33() -> Com_1(eval_main_.critedge1_in())
		(25, 1)    eval_main_39() -> Com_2(eval_fclose_start(), eval_main_40())
		(?, 1)     eval_main_27() -> Com_1(eval_main_bb8_in())
		(?, 1)     eval_main_32() -> Com_2(eval_feof_start(), eval_main_33())
		(25, 1)    eval_main_.critedge1_in() -> Com_1(eval_main_39())
		(?, 1)     eval_main_26() -> Com_2(eval_strlen_start(), eval_main_27())
		(?, 1)     eval_main_31() -> Com_1(eval_main_32())
		(25, 1)    eval_main_31() -> Com_1(eval_main_.critedge1_in())
		(?, 1)     eval_main_24() -> Com_1(eval_main_26())
		(25, 1)    eval_main_24() -> Com_1(eval_main_.critedge_in())
		(?, 1)     eval_main_30() -> Com_2(eval_fgets_start(), eval_main_31())
		(?, 1)     eval_main_23() -> Com_2(eval_feof_start(), eval_main_24())
		(?, 1)     eval_main_.critedge_in() -> Com_1(eval_main_30())
		(1, 1)     eval_main_20() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_22() -> Com_1(eval_main_23())
		(25, 1)    eval_main_22() -> Com_1(eval_main_.critedge_in())
		(1, 1)     eval_main_19() -> Com_2(eval_exit_start(), eval_main_20())
		(?, 1)     eval_main_21() -> Com_2(eval_fgets_start(), eval_main_22())
		(1, 1)     eval_main_15() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_18() -> Com_2(eval_fprintf_start(), eval_main_19())
		(?, 1)     eval_main_bb8_in() -> Com_1(eval_main_21())
		(1, 1)     eval_main_14() -> Com_2(eval_exit_start(), eval_main_15())
		(1, 1)     eval_main_17() -> Com_1(eval_main_18())
		(1, 1)     eval_main_17() -> Com_1(eval_main_bb8_in())
		(1, 1)     eval_main_10() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_13() -> Com_2(eval_fprintf_start(), eval_main_14())
		(1, 1)     eval_main_16() -> Com_2(eval_fopen_start(), eval_main_17())
		(1, 1)     eval_main_9() -> Com_2(eval_exit_start(), eval_main_10())
		(1, 1)     eval_main_12() -> Com_1(eval_main_13())
		(1, 1)     eval_main_12() -> Com_1(eval_main_16())
		(1, 1)     eval_main_8() -> Com_2(eval_fprintf_start(), eval_main_9())
		(1, 1)     eval_main_11() -> Com_2(eval_fopen_start(), eval_main_12())
		(1, 1)     eval_main_4() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_7() -> Com_1(eval_main_8())
		(1, 1)     eval_main_7() -> Com_1(eval_main_11())
		(1, 1)     eval_main_3() -> Com_2(eval_exit_start(), eval_main_4())
		(1, 1)     eval_main_6() -> Com_2(eval_fclose_start(), eval_main_7())
		(1, 1)     eval_main_2() -> Com_2(eval_fprintf_start(), eval_main_3())
		(1, 1)     eval_main_5() -> Com_2(eval___isoc99_fscanf_start(), eval_main_6())
		(1, 1)     eval_main_1() -> Com_1(eval_main_2())
		(1, 1)     eval_main_1() -> Com_1(eval_main_5())
		(1, 1)     eval_main_0() -> Com_2(eval_fopen_start(), eval_main_1())
		(1, 1)     eval_main_bb0_in() -> Com_1(eval_main_0())
		(1, 1)     eval_main_start() -> Com_1(eval_main_bb0_in())
	start location:	eval_main_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 24:
	eval_main_103() -> Com_2(eval_init_search_start(), eval_main_104())
We thus obtain the following problem:
25:	T:
		(?, 1)     eval_main_118() -> Com_1(eval_main_bb27_in())
		(?, 3)     eval_main_116() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 3)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 2)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_116())
		(?, 1)     eval_main_109() -> Com_1(eval_main_bb29_in())
		(?, 3)     eval_main_89() -> Com_2(eval_fgets_start(), eval_main_76())
		(25, 1)    eval_main_99() -> Com_1(eval_main_stop())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_fprintf_start(), eval_main_114())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_strsearch_start(), eval_main_109())
		(25, 1)    eval_main_121() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_104() -> Com_1(eval_main_bb29_in())
		(?, 2)     eval_main_86() -> Com_2(eval_strlen_start(), eval_main_89())
		(25, 1)    eval_main_98() -> Com_2(eval_exit_start(), eval_main_99())
		(25, 1)    eval_main_120() -> Com_2(eval_fclose_start(), eval_main_121())
		(?, 3)     eval_main_82() -> Com_2(eval_strcpy_start(), eval_main_86())
		(?, 1)     eval_main_85() -> Com_2(eval_strcpy_start(), eval_main_86())
		(25, 1)    eval_main_97() -> Com_2(eval_fprintf_start(), eval_main_98())
		(?, 2)     eval_main_bb27_in() -> Com_2(eval_init_search_start(), eval_main_104())
		(25, 1)    eval_main_bb27_in() -> Com_1(eval_main_120())
		(?, 1)     eval_main_70() -> Com_1(eval_main_bb16_in())
		(?, 1)     eval_main_81() -> Com_2(eval_strlen_start(), eval_main_82())
		(?, 1)     eval_main_bb25_in() -> Com_1(eval_main_85())
		(25, 1)    eval_main_96() -> Com_1(eval_main_97())
		(25, 1)    eval_main_96() -> Com_1(eval_main_bb27_in())
		(?, 1)     eval_main_69() -> Com_2(eval_strlen_start(), eval_main_70())
		(?, 1)     eval_main_80() -> Com_1(eval_main_81())
		(?, 1)     eval_main_80() -> Com_1(eval_main_bb25_in())
		(25, 1)    eval_main_95() -> Com_2(eval_fopen_start(), eval_main_96())
		(?, 1)     eval_main_67() -> Com_1(eval_main_69())
		(?, 1)     eval_main_79() -> Com_2(eval_strlen_start(), eval_main_80())
		(25, 1)    eval_main_94() -> Com_2(eval_fclose_start(), eval_main_95())
		(?, 1)     eval_main_63() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_66() -> Com_2(eval_strcpy_start(), eval_main_67())
		(?, 1)     eval_main_78() -> Com_1(eval_main_79())
		(25, 1)    eval_main_78() -> Com_1(eval_main_.critedge3_in())
		(25, 1)    eval_main_93() -> Com_2(eval_fclose_start(), eval_main_94())
		(?, 1)     eval_main_62() -> Com_2(eval_strlen_start(), eval_main_63())
		(?, 1)     eval_main_bb20_in() -> Com_1(eval_main_66())
		(?, 1)     eval_main_77() -> Com_2(eval_feof_start(), eval_main_78())
		(25, 1)    eval_main_.critedge3_in() -> Com_1(eval_main_93())
		(?, 1)     eval_main_61() -> Com_1(eval_main_62())
		(?, 1)     eval_main_61() -> Com_1(eval_main_bb20_in())
		(?, 1)     eval_main_76() -> Com_1(eval_main_77())
		(25, 1)    eval_main_76() -> Com_1(eval_main_.critedge3_in())
		(?, 1)     eval_main_60() -> Com_2(eval_strlen_start(), eval_main_61())
		(25, 1)    eval_main_75() -> Com_2(eval_fgets_start(), eval_main_76())
		(?, 1)     eval_main_59() -> Com_1(eval_main_60())
		(25, 1)    eval_main_59() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_bb21_in() -> Com_1(eval_main_75())
		(?, 1)     eval_main_58() -> Com_2(eval_feof_start(), eval_main_59())
		(25, 1)    eval_main_.critedge2_in() -> Com_1(eval_main_bb21_in())
		(25, 1)    eval_main_55() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_57() -> Com_1(eval_main_58())
		(25, 1)    eval_main_57() -> Com_1(eval_main_.critedge2_in())
		(25, 1)    eval_main_54() -> Com_2(eval_exit_start(), eval_main_55())
		(?, 1)     eval_main_56() -> Com_2(eval_fgets_start(), eval_main_57())
		(25, 1)    eval_main_50() -> Com_1(eval_main_stop())
		(25, 1)    eval_main_53() -> Com_2(eval_fprintf_start(), eval_main_54())
		(?, 1)     eval_main_bb16_in() -> Com_1(eval_main_56())
		(25, 1)    eval_main_49() -> Com_2(eval_exit_start(), eval_main_50())
		(25, 1)    eval_main_52() -> Com_1(eval_main_53())
		(25, 1)    eval_main_52() -> Com_1(eval_main_bb16_in())
		(25, 1)    eval_main_48() -> Com_2(eval_fprintf_start(), eval_main_49())
		(25, 1)    eval_main_51() -> Com_2(eval_fopen_start(), eval_main_52())
		(25, 1)    eval_main_47() -> Com_1(eval_main_48())
		(25, 1)    eval_main_47() -> Com_1(eval_main_51())
		(25, 1)    eval_main_46() -> Com_2(eval_fopen_start(), eval_main_47())
		(25, 1)    eval_main_45() -> Com_2(eval_malloc_start(), eval_main_46())
		(25, 1)    eval_main_44() -> Com_1(eval_main_45())
		(25, 1)    eval_main_43() -> Com_2(eval_malloc_start(), eval_main_44())
		(25, 1)    eval_main_42() -> Com_1(eval_main_43())
		(?, 1)     eval_main_36() -> Com_1(eval_main_.critedge_in())
		(25, 1)    eval_main_41() -> Com_2(eval_printf_start(), eval_main_42())
		(?, 1)     eval_main_35() -> Com_2(eval_strlen_start(), eval_main_36())
		(25, 1)    eval_main_40() -> Com_2(eval_fclose_start(), eval_main_41())
		(?, 1)     eval_main_33() -> Com_1(eval_main_35())
		(25, 1)    eval_main_33() -> Com_1(eval_main_.critedge1_in())
		(25, 1)    eval_main_39() -> Com_2(eval_fclose_start(), eval_main_40())
		(?, 1)     eval_main_27() -> Com_1(eval_main_bb8_in())
		(?, 1)     eval_main_32() -> Com_2(eval_feof_start(), eval_main_33())
		(25, 1)    eval_main_.critedge1_in() -> Com_1(eval_main_39())
		(?, 1)     eval_main_26() -> Com_2(eval_strlen_start(), eval_main_27())
		(?, 1)     eval_main_31() -> Com_1(eval_main_32())
		(25, 1)    eval_main_31() -> Com_1(eval_main_.critedge1_in())
		(?, 1)     eval_main_24() -> Com_1(eval_main_26())
		(25, 1)    eval_main_24() -> Com_1(eval_main_.critedge_in())
		(?, 1)     eval_main_30() -> Com_2(eval_fgets_start(), eval_main_31())
		(?, 1)     eval_main_23() -> Com_2(eval_feof_start(), eval_main_24())
		(?, 1)     eval_main_.critedge_in() -> Com_1(eval_main_30())
		(1, 1)     eval_main_20() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_22() -> Com_1(eval_main_23())
		(25, 1)    eval_main_22() -> Com_1(eval_main_.critedge_in())
		(1, 1)     eval_main_19() -> Com_2(eval_exit_start(), eval_main_20())
		(?, 1)     eval_main_21() -> Com_2(eval_fgets_start(), eval_main_22())
		(1, 1)     eval_main_15() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_18() -> Com_2(eval_fprintf_start(), eval_main_19())
		(?, 1)     eval_main_bb8_in() -> Com_1(eval_main_21())
		(1, 1)     eval_main_14() -> Com_2(eval_exit_start(), eval_main_15())
		(1, 1)     eval_main_17() -> Com_1(eval_main_18())
		(1, 1)     eval_main_17() -> Com_1(eval_main_bb8_in())
		(1, 1)     eval_main_10() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_13() -> Com_2(eval_fprintf_start(), eval_main_14())
		(1, 1)     eval_main_16() -> Com_2(eval_fopen_start(), eval_main_17())
		(1, 1)     eval_main_9() -> Com_2(eval_exit_start(), eval_main_10())
		(1, 1)     eval_main_12() -> Com_1(eval_main_13())
		(1, 1)     eval_main_12() -> Com_1(eval_main_16())
		(1, 1)     eval_main_8() -> Com_2(eval_fprintf_start(), eval_main_9())
		(1, 1)     eval_main_11() -> Com_2(eval_fopen_start(), eval_main_12())
		(1, 1)     eval_main_4() -> Com_1(eval_main_stop())
		(1, 1)     eval_main_7() -> Com_1(eval_main_8())
		(1, 1)     eval_main_7() -> Com_1(eval_main_11())
		(1, 1)     eval_main_3() -> Com_2(eval_exit_start(), eval_main_4())
		(1, 1)     eval_main_6() -> Com_2(eval_fclose_start(), eval_main_7())
		(1, 1)     eval_main_2() -> Com_2(eval_fprintf_start(), eval_main_3())
		(1, 1)     eval_main_5() -> Com_2(eval___isoc99_fscanf_start(), eval_main_6())
		(1, 1)     eval_main_1() -> Com_1(eval_main_2())
		(1, 1)     eval_main_1() -> Com_1(eval_main_5())
		(1, 1)     eval_main_0() -> Com_2(eval_fopen_start(), eval_main_1())
		(1, 1)     eval_main_bb0_in() -> Com_1(eval_main_0())
		(1, 1)     eval_main_start() -> Com_1(eval_main_bb0_in())
	start location:	eval_main_start
	leaf cost:	0

By chaining the transition eval_main_bb27_in() -> Com_1(eval_main_120()) with all transitions in problem 25, the following new transition is obtained:
	eval_main_bb27_in() -> Com_2(eval_fclose_start(), eval_main_121())
We thus obtain the following problem:
26:	T:
		(25, 2)    eval_main_bb27_in() -> Com_2(eval_fclose_start(), eval_main_121())
		(?, 1)     eval_main_118() -> Com_1(eval_main_bb27_in())
		(?, 3)     eval_main_116() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 3)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_118())
		(?, 2)     eval_main_114() -> Com_2(eval_fprintf_start(), eval_main_116())
		(?, 1)     eval_main_109() -> Com_1(eval_main_bb29_in())
		(?, 3)     eval_main_89() -> Com_2(eval_fgets_start(), eval_main_76())
		(25, 1)    eval_main_99() -> Com_1(eval_main_stop())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_fprintf_start(), eval_main_114())
		(?, 2)     eval_main_bb29_in() -> Com_2(eval_strsearch_start(), eval_main_109())
		(25, 1)    eval_main_121() -> Com_1(eval_main_stop())
		(?, 1)     eval_main_104() -> Com_1(eval_main_bb29_in())
		(?, 2)     eval_main_86() -> Com_2(eval_strlen_start(), eval_main_89())
		(25, 1)    eval_main_98() -> Com_2(eval_exit_start(), eval_main_99())
		(25, 1)    eval_main_120() -> Com_2(eval_fclose_start(), eval_main_121())
		(?, 3)     eval_main_82() -> Com_2(eval_strcpy_start(), eval_main_86())
		(?, 1)     eval_main_85() -> Com_2(eval_strcpy_start(), eval_main_86())
